,Sensor 0,Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Sensor 7,Gyro 0,Gyro 1,Gyro 2,Orientation 0,Orientation 1,Orientation 2,Orientation 3
0,421,213,513,446,269,345,1089,484,-3,-3,-10,8228,2782,-11845,-7260
1,165,73,300,238,107,131,865,218,-3,-3,-10,8228,2782,-11845,-7260
2,165,73,300,238,107,131,865,218,45,52,-30,8228,2797,-11842,-7258
3,100,96,232,140,83,73,400,112,45,52,-30,8228,2797,-11842,-7258
4,100,96,232,140,83,73,400,112,93,86,-18,8231,2818,-11844,-7245
5,91,89,195,127,74,70,325,95,93,86,-18,8231,2818,-11844,-7245
6,91,89,195,127,74,70,325,95,109,89,46,8234,2834,-11852,-7221
7,68,84,165,101,56,48,183,71,109,89,46,8234,2834,-11852,-7221
8,68,84,165,101,56,48,183,71,33,80,106,8247,2829,-11858,-7197
9,53,90,160,77,53,55,115,49,33,80,106,8247,2829,-11858,-7197
10,53,90,160,77,53,55,115,49,-22,57,141,8266,2809,-11862,-7177
11,51,92,197,61,43,59,72,37,-22,57,141,8266,2809,-11862,-7177
12,51,92,197,61,43,59,72,37,-35,12,133,8284,2782,-11866,-7161
13,43,71,214,61,42,64,54,29,-35,12,133,8284,2782,-11866,-7161
14,43,71,214,61,42,64,54,29,3,-44,92,8291,2760,-11874,-7148
15,38,72,227,61,39,65,55,30,3,-44,92,8291,2760,-11874,-7148
16,38,72,227,61,39,65,55,30,37,-61,3,8284,2756,-11882,-7144
17,42,79,260,61,62,84,69,39,37,-61,3,8284,2756,-11882,-7144
18,42,79,260,61,62,84,69,39,34,-61,-60,8267,2767,-11888,-7150
19,47,74,252,54,65,78,73,40,34,-61,-60,8267,2767,-11888,-7150
20,47,74,252,54,65,78,73,40,28,-33,-107,8247,2789,-11889,-7163
21,43,65,217,48,66,83,72,39,28,-33,-107,8247,2789,-11889,-7163
22,43,65,217,48,66,83,72,39,37,-1,-133,8222,2823,-11888,-7179
23,43,63,197,45,68,82,70,39,37,-1,-133,8222,2823,-11888,-7179
24,43,63,197,45,68,82,70,39,7,31,-151,8202,2858,-11883,-7197
25,45,72,184,48,79,84,75,39,7,31,-151,8202,2858,-11883,-7197
26,45,72,184,48,79,84,75,39,51,84,-151,8190,2899,-11877,-7205
27,46,67,135,47,70,72,72,29,51,84,-151,8190,2899,-11877,-7205
28,46,67,135,47,70,72,72,29,63,133,-120,8190,2935,-11867,-7206
29,40,69,146,45,70,82,69,29,63,133,-120,8190,2935,-11867,-7206
30,40,69,146,45,70,82,69,29,86,162,-96,8202,2968,-11855,-7198
31,42,74,136,45,70,78,71,31,86,162,-96,8202,2968,-11855,-7198
32,42,74,136,45,70,78,71,31,92,143,-67,8217,2993,-11845,-7188
33,44,78,130,44,71,77,72,30,92,143,-67,8217,2993,-11845,-7188
34,44,78,130,44,71,77,72,30,53,114,-46,8236,3006,-11831,-7183
35,45,73,136,42,58,75,74,29,53,114,-46,8236,3006,-11831,-7183
36,45,73,136,42,58,75,74,29,25,82,-32,8252,3013,-11820,-7180
37,40,76,154,43,47,71,62,30,25,82,-32,8252,3013,-11820,-7180
38,40,76,154,43,47,71,62,30,-17,57,-24,8263,3016,-11809,-7184
39,43,73,155,41,41,57,59,30,-17,57,-24,8263,3016,-11809,-7184
40,43,73,155,41,41,57,59,30,-43,37,-20,8267,3019,-11802,-7190
41,40,73,164,46,43,51,55,29,-43,37,-20,8267,3019,-11802,-7190
42,40,73,164,46,43,51,55,29,-46,33,-15,8267,3023,-11796,-7199
43,54,94,170,48,46,89,66,36,-46,33,-15,8267,3023,-11796,-7199
44,54,94,170,48,46,89,66,36,-56,32,-15,8264,3030,-11791,-7208
45,58,101,162,47,49,88,56,37,-56,32,-15,8264,3030,-11791,-7208
46,58,101,162,47,49,88,56,37,-28,55,-21,8263,3041,-11786,-7213
47,62,110,170,48,49,86,64,40,-28,55,-21,8263,3041,-11786,-7213
48,62,110,170,48,49,86,64,40,18,73,-21,8264,3057,-11780,-7214
49,64,109,175,48,60,101,67,40,18,73,-21,8264,3057,-11780,-7214
50,64,109,175,48,60,101,67,40,52,79,-10,8265,3076,-11778,-7208
51,65,109,184,58,58,102,72,39,52,79,-10,8265,3076,-11778,-7208
52,65,109,184,58,58,102,72,39,46,90,-1,8272,3092,-11772,-7203
53,65,109,184,58,58,102,72,39,17,82,21,8281,3101,-11765,-7200
54,55,94,192,56,61,69,64,35,17,82,21,8281,3101,-11765,-7200
55,55,94,192,56,61,69,64,35,-22,54,47,8291,3101,-11757,-7201
56,51,85,195,56,57,66,62,40,-22,54,47,8291,3101,-11757,-7201
57,51,85,195,56,57,66,62,40,-43,43,55,8303,3094,-11750,-7202
58,48,68,186,53,56,70,49,36,-43,43,55,8303,3094,-11750,-7202
59,48,68,186,53,56,70,49,36,-58,26,61,8313,3083,-11744,-7205
60,43,72,175,54,51,52,63,36,-58,26,61,8313,3083,-11744,-7205
61,43,72,175,54,51,52,63,36,-65,9,47,8319,3074,-11739,-7210
62,43,75,160,40,50,49,68,36,-65,9,47,8319,3074,-11739,-7210
63,43,75,160,40,50,49,68,36,-71,7,34,8325,3065,-11733,-7217
64,38,72,190,43,42,102,74,36,-71,7,34,8325,3065,-11733,-7217
65,38,72,190,43,42,102,74,36,-60,14,14,8328,3061,-11727,-7225
66,40,68,197,48,59,111,89,33,-60,14,14,8328,3061,-11727,-7225
67,40,68,197,48,59,111,89,33,-52,17,-5,8328,3063,-11721,-7234
68,37,71,184,52,59,110,94,32,-52,17,-5,8328,3063,-11721,-7234
69,37,71,184,52,59,110,94,32,-52,26,-21,8328,3066,-11713,-7245
70,44,73,208,53,56,108,94,32,-52,26,-21,8328,3066,-11713,-7245
71,44,73,208,53,56,108,94,32,-46,31,-30,8327,3074,-11706,-7255
72,47,66,215,54,56,108,91,33,-46,31,-30,8327,3074,-11706,-7255
73,47,66,215,54,56,108,91,33,-52,29,-36,8325,3080,-11698,-7266
74,51,76,186,52,55,64,88,38,-52,29,-36,8325,3080,-11698,-7266
75,51,76,186,52,55,64,88,38,-46,22,-35,8324,3084,-11692,-7275
76,48,79,176,51,42,49,72,39,-46,22,-35,8324,3084,-11692,-7275
77,48,79,176,51,42,49,72,39,-19,43,-33,8325,3093,-11687,-7279
78,48,78,198,57,40,45,65,39,-19,43,-33,8325,3093,-11687,-7279
79,48,78,198,57,40,45,65,39,-37,40,-29,8327,3098,-11680,-7286
80,43,77,185,56,42,44,57,40,-37,40,-29,8327,3098,-11680,-7286
81,43,77,185,56,42,44,57,40,-24,19,-27,8326,3103,-11676,-7291
82,42,96,221,63,43,49,54,37,-24,19,-27,8326,3103,-11676,-7291
83,42,96,221,63,43,49,54,37,-12,12,-26,8323,3109,-11674,-7296
84,40,89,223,62,44,44,48,33,-12,12,-26,8323,3109,-11674,-7296
85,40,89,223,62,44,44,48,33,-27,9,-24,8321,3113,-11670,-7303
86,38,91,223,61,48,76,78,29,-27,9,-24,8321,3113,-11670,-7303
87,38,91,223,61,48,76,78,29,-48,13,-23,8320,3115,-11665,-7311
88,37,91,213,55,60,80,85,30,-48,13,-23,8320,3115,-11665,-7311
89,37,91,213,55,60,80,85,30,-57,17,-16,8322,3114,-11659,-7319
90,38,94,206,54,58,82,84,30,-57,17,-16,8322,3114,-11659,-7319
91,38,94,206,54,58,82,84,30,-34,10,-8,8321,3114,-11656,-7324
92,34,76,158,47,55,82,80,32,-34,10,-8,8321,3114,-11656,-7324
93,34,76,158,47,55,82,80,32,-28,2,-2,8320,3115,-11653,-7330
94,31,71,144,49,57,88,81,29,-28,2,-2,8320,3115,-11653,-7330
95,31,71,144,49,57,88,81,29,-46,5,0,8321,3114,-11647,-7338
96,31,69,149,51,50,59,53,27,-46,5,0,8321,3114,-11647,-7338
97,31,69,149,51,50,59,53,27,-49,0,4,8321,3113,-11642,-7348
98,31,68,143,46,36,54,40,27,-49,0,4,8321,3113,-11642,-7348
99,31,68,143,46,36,54,40,27,-57,-2,5,8321,3111,-11636,-7358
100,29,68,131,46,37,50,32,23,-57,-2,5,8321,3111,-11636,-7358
101,29,68,131,46,37,50,32,23,-62,3,12,8320,3108,-11631,-7367
102,31,66,121,43,41,43,29,22,-62,3,12,8320,3108,-11631,-7367
103,31,66,121,43,41,43,29,22,-39,-7,14,8318,3107,-11629,-7374
104,30,64,108,48,43,30,25,22,-39,-7,14,8318,3107,-11629,-7374
105,30,64,108,48,43,30,25,22,86,-85,22,8299,3113,-11643,-7369
106,30,64,92,175,115,47,30,24,86,-85,22,8299,3113,-11643,-7369
107,30,64,92,175,115,47,30,24,236,-82,-23,8271,3139,-11670,-7348
108,31,67,102,276,164,75,60,25,236,-82,-23,8271,3139,-11670,-7348
109,31,67,102,276,164,75,60,25,-72,-94,-72,8248,3141,-11674,-7367
110,33,62,115,304,186,109,73,26,-72,-94,-72,8248,3141,-11674,-7367
111,33,62,115,304,186,109,73,26,-167,-41,-119,8236,3139,-11662,-7400
112,37,63,172,411,207,135,104,32,-167,-41,-119,8236,3139,-11662,-7400
113,37,63,172,411,207,135,104,32,-277,20,-208,8233,3142,-11628,-7455
114,42,69,228,488,235,153,110,32,-277,20,-208,8233,3142,-11628,-7455
115,42,69,228,488,235,153,110,32,-218,-61,-217,8217,3143,-11609,-7502
116,43,70,246,483,215,173,114,33,-218,-61,-217,8217,3143,-11609,-7502
117,43,70,246,483,215,173,114,33,-199,-71,-252,8194,3151,-11590,-7553
118,44,66,243,438,195,188,114,32,-199,-71,-252,8194,3151,-11590,-7553
119,44,66,243,438,195,188,114,32,-121,-117,-205,8167,3157,-11583,-7591
120,46,66,272,425,183,187,108,31,-121,-117,-205,8167,3157,-11583,-7591
121,46,66,272,425,183,187,108,31,-23,-65,-139,8149,3166,-11582,-7607
122,42,85,267,333,162,202,95,27,-23,-65,-139,8149,3166,-11582,-7607
123,42,85,267,333,162,202,95,27,197,-48,-72,8129,3188,-11603,-7588
124,46,102,273,229,135,265,112,38,197,-48,-72,8129,3188,-11603,-7588
125,46,102,273,229,135,265,112,38,127,-53,41,8119,3192,-11620,-7570
126,65,125,351,190,178,275,163,60,127,-53,41,8119,3192,-11620,-7570
127,65,125,351,190,178,275,163,60,84,-24,114,8123,3181,-11636,-7546
128,70,140,380,182,172,270,162,63,84,-24,114,8123,3181,-11636,-7546
129,70,140,380,182,172,270,162,63,-135,-37,195,8137,3139,-11641,-7540
130,73,151,420,190,172,267,175,77,-135,-37,195,8137,3139,-11641,-7540
131,73,151,420,190,172,267,175,77,-69,33,188,8163,3106,-11641,-7526
132,78,150,443,180,180,250,168,80,-69,33,188,8163,3106,-11641,-7526
133,78,150,443,180,180,250,168,80,-88,21,172,8186,3075,-11639,-7518
134,78,145,431,155,171,177,154,83,-88,21,172,8186,3075,-11639,-7518
135,78,145,431,155,171,177,154,83,-129,36,143,8210,3044,-11629,-7518
136,65,140,390,135,135,140,101,70,-129,36,143,8210,3044,-11629,-7518
137,65,140,390,135,135,140,101,70,-99,9,150,8228,3016,-11625,-7517
138,60,130,369,133,125,129,88,68,-99,9,150,8228,3016,-11625,-7517
139,60,130,369,133,125,129,88,68,-19,17,109,8241,3001,-11625,-7509
140,58,127,326,108,115,119,59,53,-19,17,109,8241,3001,-11625,-7509
141,58,127,326,108,115,119,59,53,41,31,79,8248,2999,-11628,-7497
142,54,123,287,100,99,108,57,51,41,31,79,8248,2999,-11628,-7497
143,54,123,287,100,99,108,57,51,46,-11,107,8250,2994,-11636,-7485
144,55,124,357,93,94,93,55,40,46,-11,107,8250,2994,-11636,-7485
145,55,124,357,93,94,93,55,40,-25,-19,120,8253,2981,-11639,-7482
146,54,110,337,83,70,87,49,40,-25,-19,120,8253,2981,-11639,-7482
147,54,110,337,83,70,87,49,40,-46,-42,131,8259,2960,-11640,-7481
148,57,112,348,89,73,88,85,40,-46,-42,131,8259,2960,-11640,-7481
149,57,112,348,89,73,88,85,40,13,-44,136,8262,2943,-11649,-7471
150,57,100,335,96,75,80,88,41,13,-44,136,8262,2943,-11649,-7471
151,57,100,335,96,75,80,88,41,-24,-30,137,8268,2925,-11653,-7466
152,53,96,384,101,73,84,98,40,-24,-30,137,8268,2925,-11653,-7466
153,53,96,384,101,73,84,98,40,-40,-13,119,8274,2907,-11657,-7460
154,55,94,311,97,76,85,99,40,-40,-13,119,8274,2907,-11657,-7460
155,55,94,311,97,76,85,99,40,-30,-11,98,8279,2892,-11661,-7454
156,64,101,300,98,75,101,129,43,-30,-11,98,8279,2892,-11661,-7454
157,64,101,300,98,75,101,129,43,-43,4,66,8283,2883,-11661,-7453
158,61,95,277,92,65,84,113,42,-43,4,66,8283,2883,-11661,-7453
159,61,95,277,92,65,84,113,42,-51,-10,47,8286,2872,-11660,-7456
160,63,110,280,78,59,86,122,42,-51,-10,47,8286,2872,-11660,-7456
161,63,110,280,78,59,86,122,42,-43,-7,32,8288,2864,-11659,-7458
162,67,114,189,69,60,96,128,46,-43,-7,32,8288,2864,-11659,-7458
163,67,114,189,69,60,96,128,46,-30,4,13,8289,2862,-11658,-7460
164,78,129,194,62,50,93,129,53,-30,4,13,8289,2862,-11658,-7460
165,78,129,194,62,50,93,129,53,-23,-6,13,8286,2861,-11659,-7462
166,80,132,187,60,45,77,98,51,-23,-6,13,8286,2861,-11659,-7462
167,59,120,237,91,59,61,81,46,-23,-6,13,8286,2861,-11659,-7462
168,59,120,237,91,59,61,81,46,-9,1,31,8287,2844,-11654,-7473
169,61,123,220,92,62,77,85,43,-9,1,31,8287,2844,-11654,-7473
170,61,123,220,92,62,77,85,43,-11,10,32,8291,2840,-11653,-7472
171,62,128,219,75,70,80,92,45,-11,10,32,8291,2840,-11653,-7472
172,62,128,219,75,70,80,92,45,-8,8,17,8293,2838,-11653,-7470
173,58,122,201,70,70,78,92,42,-8,8,17,8293,2838,-11653,-7470
174,58,122,201,70,70,78,92,42,-8,13,19,8295,2838,-11653,-7470
175,47,120,204,72,55,69,105,38,-8,13,19,8295,2838,-11653,-7470
176,47,120,204,72,55,69,105,38,-10,14,13,8295,2838,-11653,-7470
177,49,118,211,68,51,70,104,41,-10,14,13,8295,2838,-11653,-7470
178,49,118,211,68,51,70,104,41,0,7,18,8296,2838,-11652,-7470
179,49,116,209,54,60,57,106,42,0,7,18,8296,2838,-11652,-7470
180,49,116,209,54,60,57,106,42,3,7,24,8298,2838,-11651,-7469
181,46,109,218,48,52,53,101,38,3,7,24,8298,2838,-11651,-7469
182,46,109,218,48,52,53,101,38,-41,14,12,8300,2835,-11648,-7472
183,44,107,246,53,62,64,101,42,-41,14,12,8300,2835,-11648,-7472
184,44,107,246,53,62,64,101,42,-16,27,8,8304,2836,-11645,-7473
185,44,98,234,46,63,59,66,37,-16,27,8,8304,2836,-11645,-7473
186,44,98,234,46,63,59,66,37,-2,35,7,8307,2840,-11642,-7472
187,47,109,259,62,70,58,64,35,-2,35,7,8307,2840,-11642,-7472
188,47,109,259,62,70,58,64,35,-10,32,11,8309,2842,-11641,-7471
189,46,103,268,64,59,51,49,35,-10,32,11,8309,2842,-11641,-7471
190,46,103,268,64,59,51,49,35,-6,38,2,8312,2846,-11639,-7469
191,46,96,264,75,57,55,47,35,-6,38,2,8312,2846,-11639,-7469
192,46,96,264,75,57,55,47,35,-2,38,3,8315,2850,-11637,-7468
193,50,96,232,72,54,48,54,33,-2,38,3,8315,2850,-11637,-7468
194,50,96,232,72,54,48,54,33,11,37,-9,8318,2856,-11635,-7465
195,49,94,237,74,57,46,57,34,11,37,-9,8318,2856,-11635,-7465
196,49,94,237,74,57,46,57,34,8,42,-11,8320,2863,-11632,-7464
197,49,86,255,69,50,57,64,38,8,42,-11,8320,2863,-11632,-7464
198,49,86,255,69,50,57,64,38,5,44,-7,8323,2870,-11629,-7463
199,48,98,243,68,53,59,65,40,5,44,-7,8323,2870,-11629,-7463
200,48,98,243,68,53,59,65,40,-9,50,-7,8326,2877,-11625,-7464
201,50,104,233,61,54,56,65,44,-9,50,-7,8326,2877,-11625,-7464
202,50,104,233,61,54,56,65,44,-3,48,-6,8330,2883,-11620,-7464
203,47,104,234,75,53,69,64,46,-3,48,-6,8330,2883,-11620,-7464
204,47,104,234,75,53,69,64,46,3,50,-5,8333,2890,-11617,-7463
205,48,109,245,79,53,73,103,48,3,50,-5,8333,2890,-11617,-7463
206,48,109,245,79,53,73,103,48,0,45,-6,8337,2897,-11612,-7463
207,44,104,214,76,52,66,108,44,0,45,-6,8337,2897,-11612,-7463
