,Sensor 0,Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Sensor 7,Gyro 0,Gyro 1,Gyro 2,Orientation 0,Orientation 1,Orientation 2,Orientation 3
208,44,104,214,76,52,66,108,44,6,49,-5,8340,2905,-11609,-7462
209,44,98,211,77,57,78,108,40,6,49,-5,8340,2905,-11609,-7462
210,44,98,211,77,57,78,108,40,0,50,-11,8343,2912,-11604,-7463
211,43,96,198,77,65,79,108,38,0,50,-11,8343,2912,-11604,-7463
212,43,96,198,77,65,79,108,38,-5,48,-17,8347,2919,-11598,-7465
213,46,89,224,66,62,75,121,37,-5,48,-17,8347,2919,-11598,-7465
214,46,89,224,66,62,75,121,37,7,40,-11,8350,2926,-11595,-7464
215,46,81,231,61,59,72,93,32,7,40,-11,8350,2926,-11595,-7464
216,46,81,231,61,59,72,93,32,22,38,-13,8351,2936,-11593,-7463
217,47,89,217,58,60,78,85,33,22,38,-13,8351,2936,-11593,-7463
218,47,89,217,58,60,78,85,33,-5,34,-11,8352,2942,-11590,-7464
219,44,92,248,63,54,67,87,33,-5,34,-11,8352,2942,-11590,-7464
220,44,92,248,63,54,67,87,33,-2,32,-10,8353,2948,-11588,-7464
221,43,89,247,58,50,68,90,33,-2,32,-10,8353,2948,-11588,-7464
222,43,89,247,58,50,68,90,33,-1,27,-6,8354,2952,-11586,-7464
223,36,94,233,52,58,63,77,31,-1,27,-6,8354,2952,-11586,-7464
224,36,94,233,52,58,63,77,31,10,21,-9,8353,2958,-11585,-7464
225,40,95,249,55,56,62,73,30,10,21,-9,8353,2958,-11585,-7464
226,40,95,249,55,56,62,73,30,7,11,-3,8352,2959,-11585,-7464
227,43,101,245,53,58,73,96,40,7,11,-3,8352,2959,-11585,-7464
228,43,101,245,53,58,73,96,40,0,9,-3,8352,2959,-11585,-7464
229,45,96,235,47,57,77,100,41,0,9,-3,8352,2959,-11585,-7464
230,45,96,235,47,57,77,100,41,4,15,-4,8352,2960,-11585,-7464
231,47,97,244,51,59,82,109,41,4,15,-4,8352,2960,-11585,-7464
232,47,97,244,51,59,82,109,41,12,14,-2,8351,2960,-11586,-7464
233,52,100,245,54,49,77,102,39,12,14,-2,8351,2960,-11586,-7464
234,52,100,245,54,49,77,102,39,20,13,4,8349,2965,-11588,-7460
235,52,108,221,53,57,85,122,40,20,13,4,8349,2965,-11588,-7460
236,52,108,221,53,57,85,122,40,11,5,11,8348,2966,-11588,-7461
237,53,109,248,57,53,79,119,29,11,5,11,8348,2966,-11588,-7461
238,53,109,248,57,53,79,119,29,16,1,13,8347,2968,-11590,-7459
239,52,119,262,61,53,77,117,26,16,1,13,8347,2968,-11590,-7459
240,52,119,262,61,53,77,117,26,3,4,14,8347,2969,-11590,-7459
241,62,140,252,61,51,83,110,30,3,4,14,8347,2969,-11590,-7459
242,62,140,252,61,51,83,110,30,4,2,14,8346,2969,-11590,-7459
243,59,134,283,68,58,91,119,31,4,2,14,8346,2969,-11590,-7459
244,59,134,283,68,58,91,119,31,2,-6,10,8346,2969,-11590,-7459
245,60,137,281,68,50,83,97,32,2,-6,10,8346,2969,-11590,-7459
246,60,137,281,68,50,83,97,32,-7,-10,-6,8346,2970,-11590,-7460
247,60,131,254,63,51,83,95,36,-7,-10,-6,8346,2970,-11590,-7460
248,60,131,254,63,51,83,95,36,-15,-30,-32,8342,2971,-11585,-7471
249,65,129,220,59,54,84,101,44,-15,-30,-32,8342,2971,-11585,-7471
250,65,129,220,59,54,84,101,44,2,-43,-57,8334,2977,-11581,-7484
251,72,110,230,57,53,74,105,52,2,-43,-57,8334,2977,-11581,-7484
252,72,110,230,57,53,74,105,52,39,-30,-71,8323,2992,-11578,-7495
253,74,116,168,53,44,81,101,58,39,-30,-71,8323,2992,-11578,-7495
254,74,116,168,53,44,81,101,58,-8,-17,-54,8316,3000,-11573,-7507
255,69,104,145,51,46,84,106,58,-8,-17,-54,8316,3000,-11573,-7507
256,69,104,145,51,46,84,106,58,-61,-9,-28,8317,2999,-11561,-7525
257,84,102,149,53,65,84,130,71,-61,-9,-28,8317,2999,-11561,-7525
258,84,102,149,53,65,84,130,71,-60,-13,-21,8320,2996,-11547,-7544
259,90,103,166,58,72,98,128,70,-60,-13,-21,8320,2996,-11547,-7544
260,90,103,166,58,72,98,128,70,-72,-23,-39,8324,2994,-11527,-7571
261,81,98,151,70,74,120,130,65,-72,-23,-39,8324,2994,-11527,-7571
262,81,98,151,70,74,120,130,65,-113,29,-102,8331,3004,-11492,-7613
263,103,128,185,95,91,127,150,83,-113,29,-102,8331,3004,-11492,-7613
264,103,128,185,95,91,127,150,83,-182,80,-184,8334,3026,-11444,-7672
265,114,136,222,102,101,139,175,91,-182,80,-184,8334,3026,-11444,-7672
266,114,136,222,102,101,139,175,91,-246,128,-325,8335,3060,-11385,-7744
267,105,147,236,104,105,137,164,86,-246,128,-325,8335,3060,-11385,-7744
268,105,147,236,104,105,137,164,86,-269,142,-515,8323,3115,-11316,-7836
269,107,145,235,109,103,134,166,88,-269,142,-515,8323,3115,-11316,-7836
270,107,145,235,109,103,134,166,88,-346,165,-742,8299,3190,-11232,-7952
271,120,153,240,113,110,130,163,95,-346,165,-742,8299,3190,-11232,-7952
272,120,153,240,113,110,130,163,95,-430,188,-955,8261,3282,-11133,-8093
273,137,179,234,97,105,119,145,116,-430,188,-955,8261,3282,-11133,-8093
274,137,179,234,97,105,119,145,116,-468,201,-1138,8212,3386,-11025,-8245
275,145,187,222,109,96,106,111,119,-468,201,-1138,8212,3386,-11025,-8245
276,145,187,222,109,96,106,111,119,-495,206,-1339,8145,3513,-10902,-8421
277,153,185,260,116,83,104,101,123,-495,206,-1339,8145,3513,-10902,-8421
278,153,185,260,116,83,104,101,123,-578,231,-1524,8064,3658,-10752,-8627
279,165,232,304,128,76,93,92,124,-578,231,-1524,8064,3658,-10752,-8627
280,165,232,304,128,76,93,92,124,-798,219,-1706,7961,3808,-10582,-8865
281,162,234,319,136,61,66,98,121,-798,219,-1706,7961,3808,-10582,-8865
282,162,234,319,136,61,66,98,121,-1011,180,-1895,7838,3958,-10381,-9142
283,149,211,346,142,51,58,90,90,-1011,180,-1895,7838,3958,-10381,-9142
284,149,211,346,142,51,58,90,90,-1240,122,-2091,7694,4102,-10148,-9458
285,137,219,352,134,51,52,87,84,-1240,122,-2091,7694,4102,-10148,-9458
286,137,219,352,134,51,52,87,84,-1356,73,-2323,7517,4255,-9890,-9799
287,130,217,317,130,54,47,70,71,-1356,73,-2323,7517,4255,-9890,-9799
288,130,217,317,130,54,47,70,71,-1399,40,-2530,7309,4420,-9613,-10153
289,116,177,278,187,57,48,66,65,-1399,40,-2530,7309,4420,-9613,-10153
290,116,177,278,187,57,48,66,65,-1568,110,-2683,7091,4591,-9296,-10520
291,117,175,264,216,56,45,45,62,-1568,110,-2683,7091,4591,-9296,-10520
292,117,175,264,216,56,45,45,62,-1702,157,-2747,6868,4759,-8947,-10889
293,102,173,221,233,56,41,39,51,-1702,157,-2747,6868,4759,-8947,-10889
294,102,173,221,233,56,41,39,51,-1936,120,-2766,6643,4900,-8561,-11270
295,106,155,197,337,91,43,36,45,-1936,120,-2766,6643,4900,-8561,-11270
296,106,155,197,337,91,43,36,45,-2196,42,-2798,6413,5008,-8134,-11665
297,101,151,189,353,88,41,34,45,-2196,42,-2798,6413,5008,-8134,-11665
298,101,151,189,353,88,41,34,45,-2543,-11,-2725,6197,5070,-7659,-12070
299,95,149,226,390,103,37,34,47,-2543,-11,-2725,6197,5070,-7659,-12070
300,95,149,226,390,103,37,34,47,-2819,-34,-2590,6004,5088,-7146,-12468
301,101,150,222,386,109,37,39,47,-2819,-34,-2590,6004,5088,-7146,-12468
302,101,150,222,386,109,37,39,47,-3138,-120,-2487,5825,5057,-6592,-12864
303,101,142,250,388,111,38,46,47,-3138,-120,-2487,5825,5057,-6592,-12864
304,101,142,250,388,111,38,46,47,-3358,-202,-2411,5654,4984,-6007,-13250
305,100,140,249,318,90,83,65,48,-3358,-202,-2411,5654,4984,-6007,-13250
306,100,140,249,318,90,83,65,48,-3676,-211,-2329,5498,4876,-5370,-13623
307,109,142,268,298,94,106,100,54,-3676,-211,-2329,5498,4876,-5370,-13623
308,109,142,268,298,94,106,100,54,-3919,-185,-2153,5371,4738,-4694,-13968
309,105,126,222,206,132,171,119,58,-3919,-185,-2153,5371,4738,-4694,-13968
310,105,126,222,206,132,171,119,58,-3960,-147,-1949,5267,4583,-4012,-14269
311,83,109,220,180,164,196,152,66,-3960,-147,-1949,5267,4583,-4012,-14269
312,83,109,220,180,164,196,152,66,-4158,-47,-1909,5172,4421,-3289,-14537
313,80,94,178,141,175,223,154,70,-4158,-47,-1909,5172,4421,-3289,-14537
314,80,94,178,141,175,223,154,70,-4345,32,-1861,5083,4248,-2525,-14771
315,70,85,185,100,192,226,155,66,-4345,32,-1861,5083,4248,-2525,-14771
316,70,85,185,100,192,226,155,66,-4314,159,-1801,4994,4083,-1752,-14959
317,57,79,162,102,235,244,167,65,-4314,159,-1801,4994,4083,-1752,-14959
318,57,79,162,102,235,244,167,65,-4219,315,-1757,4898,3939,-983,-15099
319,50,71,157,89,252,225,159,60,-4219,315,-1757,4898,3939,-983,-15099
320,50,71,157,89,252,225,159,60,-4125,421,-1666,4801,3808,-220,-15193
321,49,68,149,86,253,241,134,47,-4125,421,-1666,4801,3808,-220,-15193
322,49,68,149,86,253,241,134,47,-3956,525,-1559,4704,3693,524,-15245
323,41,59,136,99,311,247,300,42,-3956,525,-1559,4704,3693,524,-15245
324,41,59,136,99,311,247,300,42,-3785,651,-1501,4598,3599,1246,-15258
325,35,50,115,132,321,266,317,52,-3785,651,-1501,4598,3599,1246,-15258
326,35,50,115,132,321,266,317,52,-3693,756,-1453,4487,3520,1954,-15235
327,35,39,120,179,329,272,328,57,-3693,756,-1453,4487,3520,1954,-15235
328,35,39,120,179,329,272,328,57,-3540,835,-1300,4385,3460,2634,-15176
329,36,36,134,202,369,276,379,74,-3540,835,-1300,4385,3460,2634,-15176
330,36,36,134,202,369,276,379,74,-3257,889,-1181,4281,3420,3270,-15091
331,47,46,150,219,393,262,435,88,-3257,889,-1181,4281,3420,3270,-15091
332,47,46,150,219,393,262,435,88,-2854,866,-1140,4164,3392,3833,-14997
333,57,55,191,277,505,268,477,126,-2854,866,-1140,4164,3392,3833,-14997
334,57,55,191,277,505,268,477,126,-2436,831,-1194,4022,3375,4319,-14907
335,73,67,217,291,630,343,563,183,-2436,831,-1194,4022,3375,4319,-14907
336,73,67,217,291,630,343,563,183,-2397,727,-1313,3861,3333,4794,-14813
337,81,75,244,357,770,368,589,234,-2397,727,-1313,3861,3333,4794,-14813
338,81,75,244,357,770,368,589,234,-2475,489,-1241,3720,3248,5273,-14705
339,100,107,293,478,883,475,610,254,-2475,489,-1241,3720,3248,5273,-14705
340,100,107,293,478,883,475,610,254,-2266,346,-1150,3588,3149,5716,-14594
341,103,111,306,550,947,527,617,267,-2266,346,-1150,3588,3149,5716,-14594
342,103,111,306,550,947,527,617,267,-2092,216,-1369,3419,3023,6141,-14488
343,112,122,319,563,1015,576,569,264,-2092,216,-1369,3419,3023,6141,-14488
344,112,122,319,563,1015,576,569,264,-1442,168,-1287,3225,2964,6580,-14351
345,110,125,367,698,1042,590,638,276,-1442,168,-1287,3225,2964,6580,-14351
346,110,125,367,698,1042,590,638,276,-1288,363,-1052,3023,2903,7010,-14203
347,109,126,356,731,1024,578,653,243,-1288,363,-1052,3023,2903,7010,-14203
348,109,126,356,731,1024,578,653,243,-735,553,-860,2804,2865,7339,-14089
349,102,107,337,704,983,534,729,294,-735,553,-860,2804,2865,7339,-14089
350,102,107,337,704,983,534,729,294,245,472,-726,2595,2866,7484,-14053
351,107,105,323,668,961,547,747,322,245,472,-726,2595,2866,7484,-14053
352,107,105,323,668,961,547,747,322,728,466,-484,2422,2914,7522,-14053
353,96,94,306,651,880,497,754,324,728,466,-484,2422,2914,7522,-14053
354,96,94,306,651,880,497,754,324,1129,454,-114,2292,2997,7487,-14076
355,90,84,230,490,774,448,667,300,1129,454,-114,2292,2997,7487,-14076
356,90,84,230,490,774,448,667,300,1726,464,329,2236,3134,7256,-14176
357,86,80,209,382,672,435,656,302,1726,464,329,2236,3134,7256,-14176
358,86,80,209,382,672,435,656,302,2526,444,696,2209,3315,6884,-14324
359,81,87,174,289,554,382,534,247,2526,444,696,2209,3315,6884,-14324
360,81,87,174,289,554,382,534,247,3345,459,1007,2197,3536,6369,-14510
361,71,100,218,239,461,278,474,241,3345,459,1007,2197,3536,6369,-14510
362,71,100,218,239,461,278,474,241,4240,616,1459,2205,3831,5691,-14714
363,69,102,205,197,310,248,417,238,4240,616,1459,2205,3831,5691,-14714
364,69,102,205,197,310,248,417,238,5140,629,1984,2256,4174,4822,-14923
365,68,110,210,187,256,197,363,223,5140,629,1984,2256,4174,4822,-14923
366,68,110,210,187,256,197,363,223,5661,657,2308,2329,4532,3818,-15096
367,66,109,221,160,192,221,357,221,5661,657,2308,2329,4532,3818,-15096
368,66,109,221,160,192,221,357,221,6391,759,2929,2461,4930,2620,-15206
369,58,98,218,153,192,256,361,296,6391,759,2929,2461,4930,2620,-15206
370,58,98,218,153,192,256,361,296,6551,1156,3737,2702,5393,1317,-15176
371,117,89,170,169,203,311,381,454,6551,1156,3737,2702,5393,1317,-15176
372,117,89,170,169,203,311,381,454,6283,1685,4276,3005,5898,74,-14987
373,149,80,156,195,294,375,533,754,6283,1685,4276,3005,5898,74,-14987
374,149,80,156,195,294,375,533,754,6188,2059,4862,3387,6416,-1178,-14643
375,214,112,160,268,435,465,640,878,6188,2059,4862,3387,6416,-1178,-14643
376,214,112,160,268,435,465,640,878,6081,2514,5635,3876,6939,-2440,-14118
377,246,130,176,324,546,703,687,1011,6081,2514,5635,3876,6939,-2440,-14118
378,246,130,176,324,546,703,687,1011,5246,2957,6095,4477,7422,-3569,-13438
379,253,152,201,417,747,890,788,1041,5246,2957,6095,4477,7422,-3569,-13438
380,253,152,201,417,747,890,788,1041,4581,3159,6444,5152,7824,-4588,-12635
381,280,266,281,432,946,1065,818,993,4581,3159,6444,5152,7824,-4588,-12635
382,280,266,281,432,946,1065,818,993,6070,3030,7256,5751,8172,-5840,-11597
383,387,456,530,615,1037,1317,837,874,6070,3030,7256,5751,8172,-5840,-11597
384,387,456,530,615,1037,1317,837,874,5760,3024,6945,6275,8428,-6960,-10468
385,607,622,654,854,1170,1437,822,904,5760,3024,6945,6275,8428,-6960,-10468
386,607,622,654,854,1170,1437,822,904,4238,2022,5420,6638,8512,-7780,-9560
387,713,735,753,994,1258,1400,908,835,4238,2022,5420,6638,8512,-7780,-9560
388,713,735,753,994,1258,1400,908,835,312,715,1269,6801,8500,-7878,-9374
389,742,872,845,1096,1260,1418,964,870,312,715,1269,6801,8500,-7878,-9374
390,742,872,845,1096,1260,1418,964,870,-1161,352,3637,7309,8128,-8085,-9143
391,857,1048,1026,1131,1193,1352,1020,963,-1161,352,3637,7309,8128,-8085,-9143
392,857,1048,1026,1131,1193,1352,1020,963,-1182,420,3187,7766,7786,-8203,-8956
393,1154,1124,1055,1160,1153,1188,1002,986,-1182,420,3187,7766,7786,-8203,-8956
394,1154,1124,1055,1160,1153,1188,1002,986,1216,576,2470,7961,7711,-8456,-8608
395,1280,1153,1020,1068,1051,1128,1078,1057,1216,576,2470,7961,7711,-8456,-8608
396,1280,1153,1020,1068,1051,1128,1078,1057,2261,284,1371,7939,7789,-8743,-8264
397,1352,1115,996,1210,1020,1095,997,1179,2261,284,1371,7939,7789,-8743,-8264
398,1352,1115,996,1210,1020,1095,997,1179,896,102,885,7961,7783,-8871,-8111
399,1400,1118,936,1258,991,962,887,1202,896,102,885,7961,7783,-8871,-8111
